title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
BÁN ĐẤT THỔ CƯ 100%, NGAY RESORT BIỂN DỐC LẾT.XÂY KHÁCH SẠN, NHÀ HÀNG RẤT TỐT.
",5,365,,6,88,,,,"
BÁN ĐẤT THỔ CƯ 100%, NGAY RESORT BIỂN DỐC LẾT.**Dốc Lết là 1 trong những bãi biển ĐẸP nhất hành tinh.-DIỆN TÍCH: 245.3m2 - NGANG 12M - DÀI 22M.-VỊ TRÍ: Mặt tiền đường Mê Linh - Rộng 12 mét.Đường nhựa.***Giá bán: 7,5 TRIỆU/M2 . Bao sang tên sổ hồng.CAM KẾT GIÁ THẤP HƠN THỊ TRƯỜNG KHU LÂN CẬN TỪ 6-8 TRIỆU/M2 Cách bãi biển Dốc Lết chỉ 5 phút đi bộ - 500m. Vị trí ngay trung tâm sầm uất đông đúc nhất của Phường Ninh Hải.RÁT PHÙ HỢP ĐỂ XÂY KHÁCH SẠN NHÀ NGHỈ PHỤC VỤ CHO KHÁCH DU LỊCH. Trong bán kính 5km gốm có các khu du lịch:- Dốc Lết resort.- Phương Mai resort.- Paradise resort.- GM resort.- Hòn Khói resort.Năm 2019, sự đột biến về khách du lịch Quốc Tế theo thông kê của sở Du Lịch là 5,6 triệu lượt khách.Du lịch Dốc Lết tăng trưởng 1 cách chóng mặt. Những tiện ích xung quang bao gồm :- Chợ Ninh Diêm - chợ hải sản lớn.- Bệnh viện huyện.- Siêu thị mini- Điện máy xanh, TGDĐ.- Trường cấp 1,2,3.***Liên hệ chính chủ: 0906 056 570Cam kết thông tin trên 100% sự thật. Hãy liên hệ ngay để nhận được cơ hội đầu tư cực kì khan hiếm này.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509092631-e7d4_wm.jpg,,1839,245.3,,6,,12.553638,109.2224278
"
TRỰC TIẾP CĐT BITEXCO, SHOPHOUSE - BIỆT THỰ DỰ ÁN THE MANOR NGUYỄN XIỂN, CK 12%, 4 CÂY VÀNG, HTLS 0
",3,365,,2,38,,,4,"
TRỰC TIẾP CĐT BITEXCO, SHOPHOUSE - BIỆT THỰ DỰ ÁN THE MANOR NGUYỄN XIỂN, CK 12%, 4 CÂY VÀNG, HTLS 0%.1. Tổng quan:- Tên dự án: The Manor Central Park.- Chủ đầu tư: Tập đoàn Bitexco.- Vị trí: Nguyễn Xiển, Hoàng Mai, Hà Nội.- Tư vấn và thiết kế: EE&K công ty Carlos Zapata.- Tổng vốn đầu tư: 1,9 tỷ USD.- Tổng diện tích: 89 ha.- Mật độ xây dựng: 20.8%.2. Diện tích:- Shophouse tiêu chuẩn:+ Diện tích đất: 75m2 & 99m2, xây dựng 280m2/4 tầng (mặt tiền 6.6m) và 287m2/5 tầng (mặt tiền 5m).- Biệt thự tiêu chuẩn:+ Diện tích đất: 160m2 & 210m2, xây dựng 377m2 - 460m2/4 tầng, mặt tiền 10m.3. Nội thất bàn giao:Các căn hộ được bàn giao hoàn thiện với nội thất cao cấp nhập khẩu: Sàn gỗ, thiết bị vệ sinh, tủ quần áo, tủ bếp, kệ bếp, điều hòa, thiết bị chiếu sáng, thang máy.4. Quy hoạch & kiến trúc:- Không gian xanh (gồm 6.6 ha công viên trung tâm kết hợp với 5 công viên ngón tay mở rộng kéo dài từ công viên Chu Văn An vào tận các khu dân cư), view cảnh quan của khu đô thị.- Được tư vấn và thiết kế quy hoạch, kiến trúc từ những đơn vị hàng đầu trên thế giới như công ty EE&K (thiết kế Battery Park City New York - hạ Manhattan... ) và CZS (thiết kế tòa Bitexco Financial tại TP HCM) - thiết kế quy hoạch tổng thể khu đô thị; công ty Nhật Kume Sekkei - thiết kế kiến trúc.5. Điểm nhấn:- Chủ đầu tư đã xây dựng các dự án mang tầm cỡ quốc tế như tòa Bitexco Financial Tower (BFT) ở Sài Gòn, The Manor - Mỹ Đình, khách sạn JW Marriott HaNoi...- Thiết kế phong phú với 118 layout khác nhau tạo ra một quần thể sinh thái đa dạng từ bên trong căn hộ cũng như cảnh quan bên ngoài.- Mang hơi thở của Hà Nội phố cổ vào trong thiết kế từ công viên trung tâm, phố đi bộ, sự giao thương để TMCP trở thành một kỷ nguyên mới của 36 phố phường.6. Tiện ích:- Bể bơi ngoài trời, club house, thư viện.- Khu vực sinh hoạt cộng đồng.- Phố đi bộ dọc dự án.- Trung tâm thương mại sầm uất.- Trường học quốc tế, bệnh viện, khu hành chính công.- Công viên Chu Văn An 110 ha, công viên trung tâm (6.6ha) - trái tim của dự án, công viên ngón tay mang tới không gian xanh vượt trội cho cư dân.- Trung tâm nghiên cứu và phát triển công nghệ cao quốc tế, khu thể thao hỗn hợp, sales gallery, khu văn phòng.7. Chính sách ưu đãi:- Chiết khấu lên đến 12% khi khách hàng thanh toán sớm 95% GTCH.- Hỗ trợ 50% lãi suất 0% trong 36 tháng, ân hạn nợ gốc.- Chiết khấu 10%/năm trên số ngày và số tiền thanh toán sớm.- Tặng 04 lượng vàng trị giá tới 160 triệu.--------------------------------------------------------------  Mọi thông tin chi tiết, quý khách xin vui lòng liên hệ:  Địa chỉ: đường Nguyễn Xiển, Q. Hoàng Mai, Tp. Hà Nội  Chủ đầu tư: Bitexco Group  Đơn vị phân phối độc quyền: CenLand Loại hình: Biệt thự | Nhà liền kề | Nhà phố thương mại   Hotline bán hàng: 093_1818_999  Hotline CSKH: 090_6268_136  Email: chuthang304@gmail.com  Website: http://themanorcentral.vn 
Thông tin pháp lý: PHÁP LÝ ĐẦY ĐỦ, SỔ ĐỎ LÂU DÀI
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509091304-0f7d_wm.jpg,,0,75,,6,,20.9728908538818,105.81534576416
"
NHÀ PHỐ BIỆT THỰ VEROSA PARK MUA TRỰC TIẾP KHANG ĐIỀN GIÁ BÁN TỪ 9 TỶ/CĂN, ÂN HẠN LÃI 0%, TẶNG 1 TỶ
",3,365,,1,21,,,4,"
Verosa Park Khang Điền, nhà phố biệt thự liên kế trong khu Compound cao cấp, Thiết kế theo phong cách bán cổ điển, quy hoạch và xây dựng đẹp, đồng bộ, mảng xanh và không gian trong lành, sổ hồng riêng cho từng căn nhà, vị trí ngay trung tâm cửa ngõ quận 9, cách quận 2 chỉ 5 phút.Vị trí: Tọa lạc gần vòng xoay Phú Hữu, đường Liên Phường, P. Phú Hữu, Quận 9, TP.HCM.Chủ Đầu Tư: Công Ty Cổ Phần Đầu Tư Kinh Doanh Nhà Khang Điền.Tổng diện tích: 8,1 ha (The Green - The Garden).Đơn vị xây dựng: Ricons.Thiết kế cảnh quan: Ong & Ong.Đơn vị dịch vụ quản lý dự án: Savills.Loại hình sản phẩm: 296 căn nhà phố liên kế, biệt thự (trong đó: 293 căn nhà phố liên kế và 3 căn biệt thự).* Kiến trúc xây dựng độc đáo sang trọng mang phong cách Tân cổ điển (Neo Classic) kết hợp với vật liệu xây dựng cao cấp như ốp đá tự nhiên mặt ngoài căn nhà, đá mặt đường...* Diện tích công viên cây xanh và các tiện ích cao cấp rộng tới 1.6ha mang đến cho cư dân một môi trường sống trong lành mà vẫn rất tiện nghi.* Chính sách bán hàng hấp dẫn: Tặng gói nội thất 500tr, 700tr, 1 tỷ đồng. Ngoài ra còn có thêm CS tặng vàng, miễn phí quản lý...* Phương thức thanh toán linh hoạt kéo dài 02 năm với gói LS 0% và ân hạn nợ gốc, chiết khấu thanh toán nhanh được giảm tới 18%...* Diện tích đa dạng: 5x15m, 5x17m, 5x20m, 6x17m, 6x18m, 7x20m...* Giảm giá cho chính sách mua sỉ, chính sách khách hàng thân thiết...Website thông tin dự án: Http://verosapark-khangdien.com.vnLiên hệ: 0907755587 Mr Bảo để nhận được chính sách tốt hơn.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/27/20200427121257-6daf_wm.jpg,,0,75,,6,,10.8078047582256,106.793807983398
"
CHIẾT KHẤU KHỦNG ĐẾN 1 TỶ KHI MUA CĂN HỘ 5* GRAND CENTER QUY NHƠN GIÁ CHỈ CÒN 1.4TỶ/2PN 0968687800
",2,365,,25,343,,,2,"
Chiết khấu cực khủng đến 40% - Sở hữu ngay căn hộ giá rẻ không tưởng chỉ còn 1.1 tỷ - Dự án pháp lý vững chắc - Sở hữu lâu dài - Vị trí vàng 4 mặt tiền đường trung tâm TP Quy Nhơn - Đầy đủ mọi tiện ích hồ bơi tràn, công viên ánh sáng, trung tâm mua sắm - Ngắm nhìn toàn cảnh phố biển từ căn hộ của mình.Liên hệ em ngay 0968687800 (Call, SMS, Zalo, Viber) CĐT Hưng Thịnh mở bán những căn đẹp nhất dự án Căn hộ cao cấp SmartHome đầu tiên tại trung tâm TP Quy Nhơn. + Chiếc khấu khủng có 1 không 2+ Chiết kháu nội bộ 6%/ giá trị căn: Giảm ngay 120 - 300 triệu.+ Hoàn lại 5%/ giá trị thanh toán: Tương ứng 30 - 100 triệu.+ Thanh toán vượt tiến độ đợt 1(95%): Nhận ngay 500 - 900tr+ Đặc biệt: Chiếc khấu trực tiếp 10% cho khách hàng là Y - Bác sỉ Mua nhà chưa bao giờ rẻ đến thế- Căn 1PN - 1WC - Diện tích 50m2: 1.9 tỷ - giảm còn 1.1 tỷ- Căn 2PN - 2WC - Diện tích 69 m2: 2.6 tỷ - giảm còn 1.5 tỷ- Căn 3PN - 2WC - Diện tích 90 m2: 3.3 tỷ - giảm còn 1.9 tỷ Quý khách hàng vui lòng liên hệ PKD Tập đoàn Hưng Thịnh để được tư vấn chi tiết thông tin dự án và hỗ trợ xe đưa đón xem dự án thực tế. --------------------------------------------------------------------PKD dự án: 0899122 122 (hỗ trợ 24/24).Hotline: 0968687800 Mr. Nguyên (call, SMS, zalo, viber).-------------------------------------------------------------------- Xem chi tiết tại website: Http://hungthinh-propertyx.com.vn/du-an-can-ho-grand-center-quy-nhon.htmlTrân trọng và cảm ơn quý khách hàng đã xem tin!
Thông tin pháp lý: Đã được phê duyệt quyết định 1/500 cho phép xây dựng
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509083414-6a44_wm.jpg,,1400,70,,6,,13.774636268615723,109.22293090820313
"
ONE WORLD REGENCY ĐẤT NỀN VEN BIỂN ĐÀ NẴNG CHỈ 20 TR/M2, ĐƯỜNG 33M - GIÁ ĐẦU TƯ BẮT ĐÁY THỊ TRƯỜNG
",5,365,,3,60,,,,"
Giỏ hàng mới ưu đãi đất nền ven Biển Đà Nẵng, chỉ 20 tr/m2 sở hữu ngay đất nền ven biển, mặt tiền đường 33m (ưu đãi nhất trong thời điểm thị trường bắt đáy).+ Áp dụng mức giá 20 tr/m2 mức giá sát đáy thị trường (áp dụng từ 04/05 đến hết 15/05/2020).+ Chiết khấu khủng 21% giá đầu tư; hỗ trợ thanh toán linh hoạt 12 tháng.+ Cam kết mua lại 7% - 16%/năm.+ Hỗ trợ vay vốn lên đến 70%.+ Hỗ trợ chi phí đi lại, đưa đón tận nơi.+ Được sử dụng miễn phí các dịch vụ tiện ích tại dự án.+ Cơ hội bốc thăm trúng xe Corolla trị giá 791 triệu.+ Ký gửi lên hệ thống Đất Xanh Miền Trung, tái đầu tư nhanh chóng.+ Sản phẩm đất nền, đất nền biệt thự diện tích từ 90m2 - 250m2.+ Đường quy hoạch từ 15m - 33m.+ Pháp lý đầy đủ, hạ tầng tiện ích hoàn thiện 95%.Hotline 0932 43 43 88 (Đất Xanh Miền Trung).Tìm hiểu dự án và nhận báo giá ngay: https://oneworld-dxmt.com--------------Thông tin chung:Chủ đầu tư: Tập Đoàn Đất Quảng.Đơn vị phát triển: Đất Xanh Miền Trung.Quản lý vận hành bởi Smart Property.Tổng quy mô: 22 hecta với vốn đầu tư: 3500 tỷ.Dòng sản phẩm: Đất nền, đất nền biệt thự - Biệt thự - Shophouse.Đầy đủ hồ sơ pháp lý, đầu tư an toàn.Dự án đã hoàn thiện các hạng mục hạ tầng, tiện ích.--------------Vị trí - Tiện ích.Dự án One World Regency nổi bật bởi vị trí ""Vàng"", tâm điểm phồn hoa thuộc khu vực giải trí, nghỉ dưỡng 5 sao bậc nhất Quảng Nam Đà Nẵng.Cạnh Cầu, sông, biển, bãi tắm, sân Golf, kề khu đô thị FPT, Làng Đại Học, Chợ Du Lịch.Tiện ích nội khu gồm các sân chơi thể thao như sân Tennis, cầu lông, Công viên giải trí - cây xanh, công viên nước, thuyền kayak, cano trên sông,...Ngoài ra còn xây dựng trung tâm thương mại quy mô lớn, diện tích sàn hơn 4.000 m2: Trung tâm mua sắm, siêu thị, quán café, nhà hàng, khu vui chơi giải trí cao cấp với rạp chiếu phim sức chứa lớn, khu thể thao hiện đại.Tìm hiểu dự án và nhận báo giá ngay: https://oneworld-dxmt.com--------------Công ty CP Đất Xanh Miền Trung.Địa chỉ: 41 Trần Đại Nghĩa, P. Hòa Hải, Q. Ngũ Hành Sơn, TP. Đà Nẵng.Hotline: 0932 43 43 88.Website dự án: https://oneworld-dxmt.comNhận báo giá ngay: http://bit.ly/ho-tro-du-an-OW
Thông tin pháp lý: Đã có sổ đỏ, Đã được phê duyệt quyết định đầu tư, đã được phê duyệt quy hoạch...
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/20200428180332-dd2c_wm.jpg,,2000,100,,6,, 15.9964555641896030,108.2425634289140100
"
CHỦ NHÀ CHUYỂN VÀO TPHCM CẦN BÁN NHANH SHOPHOUSE VINHOMES GARDENIA HÀM NGHI, MỸ ĐÌNH, NAM TỪ LIÊM. 
",3,365,,2,42,,,4,"
Do Villas 0983786378 - chuyên Biệt thự Gardenia, LIền kề, Shophouse, nhà Phố Vinhomes Gardenia, Mỹ Đình, Nam Từ Liêm. Chính chủ chuyển vào TP HCM cần bán nhanh căn Shophouse Vinhomes Gardenia Hàm nghi, Mỹ Đình, Nhà Phố Nam Từ Liêm: Diện tích 134.5 m2, mặt tiền 6m, cao 5 tầng. Hoàn thiện nội thất cao cấp, thang máy nhập khẩu, nhà mới. Thiết kế tầng 1 + 2 Thông sàn, Điều hòa âm trần Tầng 3 + 4 Mỗi tầng 2 phòng ngủ, 2 WC khép kín Tầng 5: Sân phơi, Bếp, Phòng thờ. Thang máy kính nhập khẩu. Quý khách quan tâm liên hệ hotline Do Villas 098.378.6.378 để được miễn phí tư vấn, xem nhà, hỗ trợ chọn căn hợp phong thủy, thủ tục nhanh gọn, nhiệt tình, chuyên nghiệp. Do Villas cam kết: - Nguồn hàng chuyển nhượng nhiều nhất thị trường, giúp khách hàng có thêm nhiều lựa chọn và so sánh.- Miễn phí tư vấn và đi xem nhà trực tiếp các căn hộ để khách hàng so sánh và lựa chọn thật ưng ý.- Không sợ bị mua chênh vì khách hàng được gặp trực tiếp chủ nhà - đàm phán giá và ký hợp đồng đặt cọc, mua bán trực tiếp.- Cam kết đồng hành cùng khách hàng hỗ trợ miễn phí thủ tục pháp lý, sang tên sổ đỏ cho khách hàng. - Luôn tận tâm - Chuyên nghiệp - Uy tín. Do Villas nhận ký gửi mua bán cho thuê: Nhà phố, biệt thự - liền kề - chung cư cao cấp các dự án. Chúc quý khách nhiều sức khỏe, thịnh vượng, an khang. Trân trọng cám ơn!
Thông tin pháp lý: Nhà đã có Sổ Hồng.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/08/20200508221442-6aa9_wm.jpg,,22500,134.5,,6,,21.0365676879883,105.760482788086
"
CĂN HỘ GRAND CENTER QUY NHƠN CK KHỦNG LÊN ĐẾN 900TR/CĂN CHỈ CÒN 1.5TỶ/CĂN 2PN LH: 0907 810 870
",2,365,,25,343,,,2,"
Chiết khấu cực khủng 30 - 40% từ cđt hưng thịnh, mua căn 1.9 tỷ giảm còn 1.1 tỷ. Sở hữu vị trí vàng 01 Nguyễn Tất Thành Thành phố Quy Nhơn với 4 mặt tiền đường, 3 mặt view biển và 1 mặt view hồ Bầu Sen, CDT Hưng Thịnh trân trọng gửi tới quý KH dự án căn hộ Smarthome đầu tiên tại trung tâm TP Quy Nhơn. Mua nhà chưa bao giờ rẻ đến thế* Cụ thể:- Căn 1PN - 1WC - Diện tích 50m2: 1.9 tỷ - giảm còn 1.1 tỷ.- Căn 2PN - 2WC - Diện tích 69 m2: 2.6 tỷ - giảm còn 1.6 tỷ.- Căn 3PN - 2WC - Diện tích 90 m2: 3.3 tỷ - giảm còn 2 tỷ. Đến từ chương trình chiếc khấu khủng có 1 không 2 ( kết thúc vào 15/05/2020)+ Chiết kháu nội bộ 6%/ giá trị căn: Giảm ngay 120 - 300 triệu.+ Hoàn lại 5%/ giá trị thanh toán: Tương ứng 30 - 100 triệu.+ Thanh toán vượt tiến độ đợt 1(95%): Nhận ngay 500 - 900tr+ Đặc biệt: Chiếc khấu trực tiếp 10% cho khách hàng là Y - Bác sỉ Liên hệ PKD Hungthinh để được tư vấn cụ thểPhone: 0907 810 870 Mr Sang (24/7) (Phone, zalo, Viber, SMS )
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/08/20200508204521-b9a4_wm.jpg,,1500,70,,6,,13.774427863075555,109.22196531295775
"
CẦN TIỀN BÁN GẤP CĂN EMERALD 2PN 66.6M2 CÓ BAYWINDOW. GIÁ MONG MUỐN 2,7 TỶ, THƯƠNG LƯỢNG TRỰC TIẾP
",2,365,,1,23,,,2,"
Cần tiền bán gấp căn 66,6m2 2PN có Baywindow phòng ngủ view thoáng đẹp.Block D view kênh 19/5 rộng rãi, dưới là Shophouse của khu cực tiện.Giá: 2.7 tỷ, thương lượng.LH: 0979397902.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/20200428095703-e4f1_wm.jpg,,2700,66.6,,6,,10.8039054870605,106.616683959961
"
TỔNG HỢP QUỸ CĂN HỘ TOPAZ ELITE GIÁ BÁN TỐT NHẤT THÁNG 5 - 2020 CHỈ 1TY980. GỌI NGAY: 0932.532.070
",2,365,,1,20,,,2,"
Bằng tất cả sự chân thành và tâm huyết với nghề em sẽ cố gắng mang lại điều tốt nhất cho quý khách hàng chọn mua Topaz Elite Quận 8. Em Uyên chuyên săn hàng chuyển nhượng từ CĐT và khách hàng thanh lý giá rẻ nhất không nơi đâu rẻ hơn. Anh chị chỉ cần nói nhu cầu cho em thì em Uyên sẽ cố gắng hỗ trợ cho anh chị hết sức mình 0932532070 Uyên. Cập nhật mới nhất rất nhiều căn hộ Topaz Elite với giá không thể tốt hơn.* Cam kết giá bán là giá thật 100% tốt nhất thị trường.* Giá bán căn hộ Topaz Elite phụ thuộc vào từng tòa, view và vị trí căn hộ: Hotline: 0932.532.070 - Zalo/Viber (24/24 kể cả T7 & CN). * Giá bán căn hộ Topaz Elite.- Căn 2PN diện tích 60m2 - 78m2, giá chỉ 1tỷ9 - 2tỷ- Căn 3PN diện tích 85m2 - 94m2, giá chỉ 2tỷ2 - 2ty5 Cập nhật tiến độ từng block- Block Phoenix 1 đang hoàn thiện, thanh toán 95%, nhận nhà vào ở liền.- Block Phoenix 2 xây đến tầng 28, thanh toán 60%, giữa 2020 nhận nhà.- Block Dragon 1, 2 xây đến tầng 25, thanh toán 40% - 58%, gần cuối năm 2020 nhận nhà. Lưu ý: Giá bán sẽ thay đổi theo từng thời điểm giao dịch trên thị trường.* Tất cả các căn đều là chính chủ bán lại, giao dịch mua bán thuận tiện.* Giá trên đã bao gồm: Thuế VAT (10%), và chưa bao phí bảo trì 2%. Uy tín là số 1 - công ty chúng tôi đảm bảo:1. Đảm bảo 100% vì lợi ích khách hàng đặt lên hàng đầu.2. Đảm bảo đáp ứng tất cả các căn trong toàn bộ dự án với giá thật 100% tốt nhất thị trường.3. Đảm bảo cập nhật thông tin mới nhất, chính xác nhất và nhanh nhất đến với khách hàng.4. Đảm bảo hỗ trợ thủ tục ngân hàng và đưa ra phương án tài chính phù hợp nhất với mỗi khách hàng.5. Đảm bảo hỗ trợ nhanh mọi thủ tục giấy tờ và vấn đề pháp lý.6. Đảm bảo hỗ trợ nhu cầu mua bán, cho thuê, chuyển nhượng bất động sản về sau.7. Đảm bảo làm việc chân tâm, chuyên nghiệp và uy tín.8. Đảm bảo giá cả rõ ràng giữa 3 bên, thương lượng giá tốt nhất cho khách hàng. Liên hệ để xem căn hộ mẫu thực tế.LH: 0932.532.070 (24/7) gặp Uyên phòng khách hàng.LH phòng CSKH CĐT: 0932.532.070 gặp Uyên.https://docs.google.com/forms/d/e/1FAIpQLSeULkoQi-P0GrYGZQjqsMcy_czGeWqym0YuvDHDjDZOYTNJxw/viewform?usp=pp_url
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509114646-3741_wm.jpg,,1900,73,,6,,10.7440843582153,106.675910949707
"
BÁN BIỆT THỰ VINHOMES RIVERSIDE (GIAI ĐOẠN I, II) NHIỀU LỰA CHỌN 150M2 ĐẾN 630M2 GIÁ TỐT 0983638558
",3,365,,2,39,,,,"
* Khu đô thị Vinhomes Riverside - KĐT sinh thái bao quanh bởi sông nước, cây xanh, vườn hoa cùng với đầy đủ các tiện ích đẳng cấp 5 sao (trung tâm thương mại, sân golf, hồ điều hòa 12,4ha, khu hội nghị và ẩm thực quốc tế, hệ thống trường học Vinschool... ) đã trở thành nơi đáng sống nhất Hà Nội hiện nay.* Dự án Vinhomes Riverside được chia làm 2 giai đoạn: Giai đoạn I gồm các khu (Bằng Lăng, Hoa Phượng, Hoa Sữa, Hoa Lan, Anh Đào), giai đoạn II - The Harmony gồm các khu (Nguyệt Quế, Tulip, Hướng Dương, Phong Lan) với nhiều dòng sản phẩm gồm Biệt thự, liền kề, nhà vườn, shophouse. Quý khách hàng có nhu cầu mua biệt thự vui lòng liên hệ hotline 24/7: 098.363.8558 hoặc 090.717.8558.* Các lô đang bán được cập nhật mới nhất, ĐẶC BIỆT có nhiều lô view sông, view hồ, view vườn hoa... Và nhiều diện tích để quý khách hàng lựa chọn, trong đó:I. Vinhomes Riverside giai đoạn I - với ưu điểm hệ thống sông nước bao quanh, đại đa số các lô đều có mặt sau giáp sông, có những lô vip diện tích lớn, có các lựa chọn sau:+ Dòng biệt thự không view sông (một phần khu Anh Đào):- Diện tích 150m2 đến 200m2, thiết kế biệt thự song lập. Giá bán từ 15 tỷ/lô.+ Dòng biệt thự view sông:- Diện tích 150m2, 200m2, 230m2, 255m2, 320m2, 375m2, 500m2, 630m2, thiết kế song lập hoặc đơn lập. Giá bán 80 triệu/m với căn nguyên bản chủ đầu tư, từ 21 tỷ/lô có hoàn thiện nội thất đẹp.II. Vinhomes Riverside giai đoạn II (The Harmony) - khu mới với ưu điểm có hồ 12,4ha, có dòng liền kề, nhà vườn diện tích nhỏ mang lại nhiều lựa chọn cho khách hàng:+ Dòng liền kê, nhà vườn:- Diện tích từ 90m2 đến 203m2, xây 3 tầng 1 tum. Giá bán từ 88tr/m2.+ Dòng biệt thự tứ lập, song lập:- Diện tích từ 152m2 đến 225m2, xây 3 tầng 1 tum. Giá bán từ 88tr/m2.+ Dòng biệt thự đơn lập (nhiều lô có sông):- Diện tích 156m2, 300m2, 315m2, 345m2, 367m2, 378m2, 394m2 thiết kế 3 tầng có gara ô tô. Giá bán từ 73tr/m2 đến 100tr/m2, đặc biệt Lô view hồ 12,4ha giá xung quanh 200tr/m2.+ Dòng shophouse kinh doanh:- Diện tích 176m2, 216m2, thiết kế 3 tầng 1 tum. Giá bán từ 17,5 tỷ/lô.* Quý khách hàng có nhu cầu mua biệt thự vui lòng liên hệ hotline 24/7: 098.363.8558 hoặc 090.717.8558. Trân trọng và cảm ơn!
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/29/20200429102134-09e9_wm.jpg,,0,250,,6,,21.0460948944092,105.915542602539
